sandy,1.7664
hurricane,1.5989
storm,1.5158
new,1.4121
york,0.7842
2012,0.4937
city,0.5090
october,0.4410
jersey,0.4369
winds,0.4311
power,0.4270
coast,0.3321
tropical,0.3198
flooding,0.3034
retrieved,0.2864
monday,0.2905
surge,0.2829
climate,0.2800
weather,0.2829
center,0.2981
island,0.2887
water,0.2958
atlantic,0.2325
damage,0.2272
national,0.3063
landfall,0.2126
sea,0.2237
east,0.2407
north,0.2360
2012.,0.2073
areas,0.2442
expected,0.2249
november,0.1974
manhattan,0.1903
service,0.2296
coastal,0.1821
residents,0.1804
edt,0.1763
29,0.1786
hit,0.1775
wind,0.1675
warnings,0.1599
emergency,0.1669
oct.,0.1581
disaster,0.1599
u.s.,0.1698
along,0.1956
area,0.1886
updated,0.1488
high,0.2243
pm,0.1470
forecast,0.1470
state,0.2682
feet,0.1728
sunday,0.1529
superstorm,0.1394
rain,0.1429
may,0.3034
2013,0.1330
homes,0.1423
tuesday,0.1359
near,0.1523
storms,0.1271
officials,0.1353
mph,0.1236
miles,0.1423
eastern,0.1283
level,0.1552
people,0.3438
west,0.1470
ocean,0.1230
flood,0.1201
central,0.1359
snow,0.1207
closed,0.1207
tide,0.1107
hurricanes,0.1078
across,0.1458
heavy,0.1207
gmt,0.1048
subway,0.1054
bahamas,0.1031
change,0.1441
beach,0.1072
virginia,0.1084
rise,0.1160
carolina,0.1031
florida,0.1007
south,0.1283
outages,0.0961
pressure,0.1166
transit,0.0990
cuba,0.1007
lower,0.1148
share,0.1160
category,0.0955
n't,0.0920
image,0.1048
northeast,0.0920
caribbean,0.0908
twitter,0.0879
flooded,0.0884
response,0.0984
likely,0.1043
post,0.0966
report,0.1136
inland,0.0849
caused,0.0931
obama,0.0820
christie,0.0820
deaths,0.0826
including,0.1095
still,0.1909
evacuation,0.0820
affected,0.0861
days,0.1306
region,0.0920
jamaica,0.0791
guard,0.0849
28,0.0814
30,0.0978
conditions,0.1019
according,0.0908
brooklyn,0.0785
due,0.0920
warning,0.0814
email,0.0750
august,0.0814
inches,0.0826
wednesday,0.0773
2014,0.0732
path,0.0820
rainfall,0.0732
tunnels,0.0726
p.m.,0.0779
science,0.0920
states,0.1886
2015,0.0697
recovery,0.0797
mayor,0.0738
parts,0.0838
customers,0.0732
noaa,0.0685
mid-atlantic,0.0674
gov,0.0668
destroyed,0.0720
moving,0.0832
washington,0.0949
river,0.0849
reserved,0.0685
morning,0.0879
satellite,0.0668
connecticut,0.0668
saturday,0.0715
shore,0.0709
record,0.0861
damaged,0.0656
blog,0.0633
forecasters,0.0633
27,0.0674
bloomberg,0.0627
comment,0.0674
red,0.0832
issued,0.0674
already,0.1089
track,0.0668
occurred,0.0691
surges,0.0609
staff,0.0732
park,0.0703
major,0.1048
haiti,0.0603
night,0.1048
scientists,0.0650
nasa,0.0592
update,0.0586
nws,0.0580
nj,0.0580
via,0.0627
credit,0.0744
irene,0.0574
2017,0.0568
archived,0.0568
week,0.0890
least,0.0966
